Reading timing models for corner min_ff_n40C_3v60…
Reading timing library for the 'min_ff_n40C_3v60' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_3v60.lib'…
Reading timing models for corner max_ss_125C_3v00…
Reading timing library for the 'max_ss_125C_3v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_3v00.lib'…
Reading timing models for corner nom_tt_025C_3v30…
Reading timing library for the 'nom_tt_025C_3v30' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_3v30.lib'…
Reading OpenROAD database at '/foss/designs/ascon_run_deffile/runs/run11/35-openroad-cts/A10_A.odb'…
Reading design constraints file at '/foss/designs/ascon_run_deffile/constraints_run2_maxtran6.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.5 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0098] No setup violations found
+ repair_timing -verbose -hold -setup_margin 0.5 -hold_margin 0.5 -max_buffer_percent 50
[INFO RSZ-0046] Found 2540 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
--------------------------------------------------------------------------------------
        0 |       0 |       0 |            0 |    +0.0% |  -1.577 |  -9.256 | _16879_/D
       10 |       0 |      20 |            0 |    +0.1% |  -0.255 |  -6.582 | _17024_/D
       20 |       0 |      40 |            0 |    +0.1% |  -0.246 |  -4.095 | _16872_/D
       30 |       0 |      60 |            0 |    +0.2% |  -0.246 |  -1.910 | _16872_/D
       40 |       0 |      82 |            0 |    +0.2% |  -0.246 |  -0.595 | _16872_/D
       50 |       0 |      99 |            0 |    +0.3% |  -0.246 |  -0.486 | _16872_/D
       60 |       0 |     125 |            0 |    +0.4% |  -0.240 |  -0.240 | _16869_/D
       70 |       0 |     145 |            0 |    +0.4% |  -0.240 |  -0.240 | _16869_/D
       80 |       0 |     165 |            0 |    +0.5% |  -0.240 |  -0.240 | _16869_/D
       90 |       0 |     187 |            0 |    +0.6% |  -0.240 |  -0.240 | _16869_/D
      100 |       0 |     213 |            0 |    +0.6% |  -0.240 |  -0.240 | _16869_/D
      110 |       0 |     243 |            0 |    +0.7% |  -0.240 |  -0.240 | _16869_/D
      120 |       0 |     273 |            0 |    +0.8% |  -0.240 |  -0.240 | _16869_/D
      130 |       0 |     298 |            0 |    +0.9% |  -0.240 |  -0.240 | _16869_/D
      140 |       0 |     327 |            0 |    +1.0% |  -0.240 |  -0.240 | _16869_/D
      150 |       0 |     356 |            0 |    +1.1% |  -0.240 |  -0.240 | _16869_/D
      160 |       0 |     380 |            0 |    +1.1% |  -0.240 |  -0.240 | _16869_/D
      170 |       0 |     404 |            0 |    +1.2% |  -0.240 |  -0.240 | _16869_/D
      180 |       0 |     422 |            0 |    +1.3% |  -0.240 |  -0.240 | _16869_/D
      190 |       0 |     445 |            0 |    +1.3% |  -0.240 |  -0.240 | _16869_/D
      200 |       0 |     466 |            0 |    +1.4% |  -0.240 |  -0.240 | _16869_/D
      210 |       0 |     487 |            0 |    +1.5% |  -0.240 |  -0.240 | _16869_/D
      220 |       0 |     503 |            0 |    +1.5% |  -0.240 |  -0.240 | _16869_/D
      230 |       0 |     522 |            0 |    +1.6% |  -0.240 |  -0.240 | _16869_/D
      240 |       0 |     543 |            0 |    +1.6% |  -0.240 |  -0.240 | _16869_/D
      250 |       0 |     565 |            0 |    +1.7% |  -0.240 |  -0.240 | _16869_/D
      260 |       0 |     587 |            0 |    +1.8% |  -0.240 |  -0.240 | _16869_/D
      270 |       0 |     607 |            0 |    +1.8% |  -0.240 |  -0.240 | _16869_/D
      280 |       0 |     630 |            0 |    +1.9% |  -0.240 |  -0.240 | _16869_/D
      290 |       0 |     651 |            0 |    +1.9% |  -0.240 |  -0.240 | _16869_/D
      300 |       0 |     673 |            0 |    +2.0% |  -0.240 |  -0.240 | _16869_/D
      310 |       0 |     697 |            0 |    +2.1% |  -0.240 |  -0.240 | _16869_/D
      320 |       0 |     717 |            0 |    +2.1% |  -0.240 |  -0.240 | _16869_/D
      330 |       0 |     737 |            0 |    +2.2% |  -0.240 |  -0.240 | _16869_/D
      340 |       0 |     759 |            0 |    +2.3% |  -0.240 |  -0.240 | _16869_/D
      350 |       0 |     783 |            0 |    +2.3% |  -0.240 |  -0.240 | _16869_/D
      360 |       0 |     807 |            0 |    +2.4% |  -0.240 |  -0.240 | _16869_/D
      370 |       0 |     833 |            0 |    +2.5% |  -0.240 |  -0.240 | _16869_/D
      380 |       0 |     856 |            0 |    +2.6% |  -0.240 |  -0.240 | _16869_/D
      390 |       0 |     882 |            0 |    +2.6% |  -0.240 |  -0.240 | _16869_/D
      400 |       0 |     912 |            0 |    +2.7% |  -0.240 |  -0.240 | _16869_/D
      410 |       0 |     941 |            0 |    +2.8% |  -0.240 |  -0.240 | _16869_/D
      420 |       0 |     970 |            0 |    +2.9% |  -0.240 |  -0.240 | _16869_/D
      430 |       0 |     998 |            0 |    +3.0% |  -0.240 |  -0.240 | _16869_/D
      440 |       0 |    1026 |            0 |    +3.1% |  -0.240 |  -0.240 | _16869_/D
      450 |       0 |    1047 |            0 |    +3.1% |  -0.240 |  -0.240 | _16869_/D
      460 |       0 |    1068 |            0 |    +3.2% |  -0.240 |  -0.240 | _16869_/D
      470 |       0 |    1088 |            0 |    +3.2% |  -0.240 |  -0.240 | _16869_/D
      480 |       0 |    1109 |            0 |    +3.3% |  -0.240 |  -0.240 | _16869_/D
      490 |       0 |    1131 |            0 |    +3.4% |  -0.240 |  -0.240 | _16869_/D
      500 |       0 |    1152 |            0 |    +3.4% |  -0.240 |  -0.240 | _16869_/D
      510 |       0 |    1174 |            0 |    +3.5% |  -0.240 |  -0.240 | _16869_/D
      520 |       0 |    1195 |            0 |    +3.6% |  -0.240 |  -0.240 | _16869_/D
      530 |       0 |    1218 |            0 |    +3.6% |  -0.240 |  -0.240 | _16869_/D
      540 |       0 |    1239 |            0 |    +3.7% |  -0.240 |  -0.240 | _16869_/D
      550 |       0 |    1259 |            0 |    +3.8% |  -0.240 |  -0.240 | _16869_/D
      560 |       0 |    1279 |            0 |    +3.8% |  -0.240 |  -0.240 | _16869_/D
      570 |       0 |    1299 |            0 |    +3.9% |  -0.240 |  -0.240 | _16869_/D
      580 |       0 |    1319 |            0 |    +3.9% |  -0.240 |  -0.240 | _16869_/D
      590 |       0 |    1339 |            0 |    +4.0% |  -0.240 |  -0.240 | _16869_/D
      600 |       0 |    1361 |            0 |    +4.1% |  -0.240 |  -0.240 | _16869_/D
      610 |       0 |    1382 |            0 |    +4.1% |  -0.240 |  -0.240 | _16869_/D
      620 |       0 |    1403 |            0 |    +4.2% |  -0.240 |  -0.240 | _16869_/D
      630 |       0 |    1424 |            0 |    +4.3% |  -0.240 |  -0.240 | _16869_/D
      640 |       0 |    1446 |            0 |    +4.3% |  -0.240 |  -0.240 | _16869_/D
      650 |       0 |    1469 |            0 |    +4.4% |  -0.240 |  -0.240 | _16869_/D
      660 |       0 |    1489 |            0 |    +4.4% |  -0.240 |  -0.240 | _16869_/D
      670 |       0 |    1509 |            0 |    +4.5% |  -0.240 |  -0.240 | _16869_/D
      680 |       0 |    1533 |            0 |    +4.6% |  -0.240 |  -0.240 | _16869_/D
      690 |       0 |    1557 |            0 |    +4.6% |  -0.240 |  -0.240 | _16869_/D
      700 |       0 |    1582 |            0 |    +4.7% |  -0.240 |  -0.240 | _16869_/D
      710 |       0 |    1607 |            0 |    +4.8% |  -0.240 |  -0.240 | _16869_/D
      720 |       0 |    1629 |            0 |    +4.9% |  -0.240 |  -0.240 | _16869_/D
      730 |       0 |    1651 |            0 |    +4.9% |  -0.240 |  -0.240 | _16869_/D
      740 |       0 |    1676 |            0 |    +5.0% |  -0.240 |  -0.240 | _16869_/D
      750 |       0 |    1699 |            0 |    +5.1% |  -0.240 |  -0.240 | _16869_/D
      760 |       0 |    1721 |            0 |    +5.1% |  -0.240 |  -0.240 | _16869_/D
      770 |       0 |    1747 |            0 |    +5.2% |  -0.240 |  -0.240 | _16869_/D
      780 |       0 |    1768 |            0 |    +5.3% |  -0.240 |  -0.240 | _16869_/D
      790 |       0 |    1790 |            0 |    +5.3% |  -0.240 |  -0.240 | _16869_/D
      800 |       0 |    1811 |            0 |    +5.4% |  -0.240 |  -0.240 | _16869_/D
      810 |       0 |    1834 |            0 |    +5.5% |  -0.240 |  -0.240 | _16869_/D
      820 |       0 |    1857 |            0 |    +5.5% |  -0.240 |  -0.240 | _16869_/D
      830 |       0 |    1882 |            0 |    +5.6% |  -0.240 |  -0.240 | _16869_/D
      840 |       0 |    1908 |            0 |    +5.7% |  -0.240 |  -0.240 | _16869_/D
      850 |       0 |    1932 |            0 |    +5.8% |  -0.240 |  -0.240 | _16869_/D
      860 |       0 |    1959 |            0 |    +5.9% |  -0.240 |  -0.240 | _16869_/D
      870 |       0 |    1987 |            0 |    +5.9% |  -0.240 |  -0.240 | _16869_/D
      880 |       0 |    2016 |            0 |    +6.0% |  -0.240 |  -0.240 | _16869_/D
      890 |       0 |    2046 |            0 |    +6.1% |  -0.240 |  -0.240 | _16869_/D
      900 |       0 |    2071 |            0 |    +6.2% |  -0.240 |  -0.240 | _16869_/D
      910 |       0 |    2100 |            0 |    +6.3% |  -0.240 |  -0.240 | _16869_/D
      920 |       0 |    2126 |            0 |    +6.3% |  -0.240 |  -0.240 | _16869_/D
      930 |       0 |    2147 |            0 |    +6.4% |  -0.240 |  -0.240 | _16869_/D
      940 |       0 |    2167 |            0 |    +6.5% |  -0.240 |  -0.240 | _16869_/D
      950 |       0 |    2187 |            0 |    +6.5% |  -0.240 |  -0.240 | _16869_/D
      960 |       0 |    2209 |            0 |    +6.6% |  -0.240 |  -0.240 | _16869_/D
      970 |       0 |    2230 |            0 |    +6.7% |  -0.240 |  -0.240 | _16869_/D
      980 |       0 |    2252 |            0 |    +6.7% |  -0.240 |  -0.240 | _16869_/D
      990 |       0 |    2279 |            0 |    +6.8% |  -0.240 |  -0.240 | _16869_/D
     1000 |       0 |    2299 |            0 |    +6.9% |  -0.240 |  -0.240 | _16869_/D
     1010 |       0 |    2322 |            0 |    +6.9% |  -0.240 |  -0.240 | _16869_/D
     1020 |       0 |    2342 |            0 |    +7.0% |  -0.240 |  -0.240 | _16869_/D
     1030 |       0 |    2363 |            0 |    +7.1% |  -0.240 |  -0.240 | _16869_/D
     1040 |       0 |    2384 |            0 |    +7.1% |  -0.240 |  -0.240 | _16869_/D
     1050 |       0 |    2405 |            0 |    +7.2% |  -0.240 |  -0.240 | _16869_/D
     1060 |       0 |    2425 |            0 |    +7.2% |  -0.240 |  -0.240 | _16869_/D
     1070 |       0 |    2445 |            0 |    +7.3% |  -0.240 |  -0.240 | _16869_/D
     1080 |       0 |    2466 |            0 |    +7.4% |  -0.240 |  -0.240 | _16869_/D
     1090 |       0 |    2487 |            0 |    +7.4% |  -0.240 |  -0.240 | _16869_/D
     1100 |       0 |    2507 |            0 |    +7.5% |  -0.240 |  -0.240 | _16869_/D
     1110 |       0 |    2527 |            0 |    +7.5% |  -0.240 |  -0.240 | _16869_/D
     1120 |       0 |    2547 |            0 |    +7.6% |  -0.240 |  -0.240 | _16869_/D
     1130 |       0 |    2568 |            0 |    +7.7% |  -0.240 |  -0.240 | _16869_/D
     1140 |       0 |    2588 |            0 |    +7.7% |  -0.240 |  -0.240 | _16869_/D
     1150 |       0 |    2608 |            0 |    +7.8% |  -0.240 |  -0.240 | _16869_/D
     1160 |       0 |    2628 |            0 |    +7.8% |  -0.240 |  -0.240 | _16869_/D
     1170 |       0 |    2648 |            0 |    +7.9% |  -0.240 |  -0.240 | _16869_/D
     1180 |       0 |    2668 |            0 |    +8.0% |  -0.240 |  -0.240 | _16869_/D
     1190 |       0 |    2688 |            0 |    +8.0% |  -0.240 |  -0.240 | _16869_/D
     1200 |       0 |    2708 |            0 |    +8.1% |  -0.240 |  -0.240 | _16869_/D
     1210 |       0 |    2728 |            0 |    +8.1% |  -0.240 |  -0.240 | _16869_/D
     1220 |       0 |    2748 |            0 |    +8.2% |  -0.240 |  -0.240 | _16869_/D
     1230 |       0 |    2767 |            0 |    +8.3% |  -0.240 |  -0.240 | _16869_/D
     1240 |       0 |    2787 |            0 |    +8.3% |  -0.240 |  -0.240 | _16869_/D
     1250 |       0 |    2807 |            0 |    +8.4% |  -0.240 |  -0.240 | _16869_/D
     1260 |       0 |    2828 |            0 |    +8.4% |  -0.240 |  -0.240 | _16869_/D
     1270 |       0 |    2848 |            0 |    +8.5% |  -0.240 |  -0.240 | _16869_/D
     1280 |       0 |    2868 |            0 |    +8.6% |  -0.240 |  -0.240 | _16869_/D
     1290 |       0 |    2888 |            0 |    +8.6% |  -0.240 |  -0.240 | _16869_/D
     1300 |       0 |    2908 |            0 |    +8.7% |  -0.240 |  -0.240 | _16869_/D
     1310 |       0 |    2928 |            0 |    +8.7% |  -0.240 |  -0.240 | _16869_/D
     1320 |       0 |    2947 |            0 |    +8.8% |  -0.240 |  -0.240 | _16869_/D
     1330 |       0 |    2966 |            0 |    +8.9% |  -0.240 |  -0.240 | _16869_/D
     1340 |       0 |    2986 |            0 |    +8.9% |  -0.240 |  -0.240 | _16869_/D
     1350 |       0 |    3006 |            0 |    +9.0% |  -0.240 |  -0.240 | _16869_/D
     1360 |       0 |    3026 |            0 |    +9.0% |  -0.240 |  -0.240 | _16869_/D
     1370 |       0 |    3046 |            0 |    +9.1% |  -0.240 |  -0.240 | _16869_/D
     1380 |       0 |    3066 |            0 |    +9.2% |  -0.240 |  -0.240 | _16869_/D
     1390 |       0 |    3085 |            0 |    +9.2% |  -0.240 |  -0.240 | _16869_/D
     1400 |       0 |    3104 |            0 |    +9.3% |  -0.240 |  -0.240 | _16869_/D
     1410 |       0 |    3123 |            0 |    +9.3% |  -0.240 |  -0.240 | _16869_/D
