[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 185 unannotated drivers.\n',
 ' miso_IN\n',
 ' clkload0/ZN\n',
 ' clkload1/ZN\n',
 ' clkload10/Z\n',
 ' clkload100/Z\n',
 ' clkload101/ZN\n',
 ' clkload102/Z\n',
 ' clkload103/ZN\n',
 ' clkload104/ZN\n',
 ' clkload105/Z\n',
 ' clkload106/Z\n',
 ' clkload107/ZN\n',
 ' clkload108/ZN\n',
 ' clkload109/ZN\n',
 ' clkload11/ZN\n',
 ' clkload110/ZN\n',
 ' clkload111/ZN\n',
 ' clkload112/ZN\n',
 ' clkload113/Z\n',
 ' clkload114/Z\n',
 ' clkload115/Z\n',
 ' clkload116/Z\n',
 ' clkload117/ZN\n',
 ' clkload118/ZN\n',
 ' clkload119/Z\n',
 ' clkload12/ZN\n',
 ' clkload120/ZN\n',
 ' clkload121/ZN\n',
 ' clkload122/Z\n',
 ' clkload123/ZN\n',
 ' clkload124/ZN\n',
 ' clkload125/ZN\n',
 ' clkload126/ZN\n',
 ' clkload127/ZN\n',
 ' clkload128/ZN\n',
 ' clkload129/ZN\n',
 ' clkload13/ZN\n',
 ' clkload130/Z\n',
 ' clkload131/Z\n',
 ' clkload132/ZN\n',
 ' clkload133/ZN\n',
 ' clkload134/ZN\n',
 ' clkload135/Z\n',
 ' clkload136/ZN\n',
 ' clkload137/Z\n',
 ' clkload138/ZN\n',
 ' clkload139/ZN\n',
 ' clkload14/ZN\n',
 ' clkload140/ZN\n',
 ' clkload141/ZN\n',
 ' clkload142/Z\n',
 ' clkload143/ZN\n',
 ' clkload144/ZN\n',
 ' clkload145/ZN\n',
 ' clkload146/Z\n',
 ' clkload147/Z\n',
 ' clkload148/ZN\n',
 ' clkload149/ZN\n',
 ' clkload15/Z\n',
 ' clkload150/ZN\n',
 ' clkload151/Z\n',
 ' clkload152/Z\n',
 ' clkload153/ZN\n',
 ' clkload154/Z\n',
